2025-11-20 18:11:34,213 INFO  Logger.cs: 70 - 
2025-11-20 18:29:36,892 INFO  ExportHelperExtension.cs: 347 - Creating joint ganchos
2025-11-20 18:29:36,898 INFO  ExportHelperExtension.cs: 1397 - Fixing components for caja
2025-11-20 18:29:36,899 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-11-20 18:29:36,899 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-11-20 18:29:37,153 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-11-20 18:29:37,153 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-11-20 18:29:37,154 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-11-20 18:29:37,154 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-11-20 18:29:38,145 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent caja to child ganchos failed
2025-11-20 18:29:38,151 INFO  ExportHelperExtension.cs: 347 - Creating joint cabeza
2025-11-20 18:29:38,152 INFO  ExportHelperExtension.cs: 1397 - Fixing components for ganchos
2025-11-20 18:29:38,152 INFO  ExportHelperExtension.cs: 1402 - Fixing 182
2025-11-20 18:29:38,152 INFO  ExportHelperExtension.cs: 1402 - Fixing 245
2025-11-20 18:29:38,153 INFO  ExportHelperExtension.cs: 1402 - Fixing 186
2025-11-20 18:29:38,153 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-11-20 18:29:38,153 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-11-20 18:29:38,377 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-11-20 18:29:38,377 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-11-20 18:29:38,378 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-11-20 18:29:38,378 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-11-20 18:29:38,378 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 182
2025-11-20 18:29:38,379 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 245
2025-11-20 18:29:38,379 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 186
2025-11-20 18:29:39,594 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent ganchos to child cabeza failed
2025-11-20 18:29:39,659 INFO  ExportHelperExtension.cs: 347 - Creating joint punta
2025-11-20 18:29:39,659 INFO  ExportHelperExtension.cs: 1397 - Fixing components for caja
2025-11-20 18:29:39,660 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-11-20 18:29:39,660 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-11-20 18:29:39,872 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-11-20 18:29:39,873 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-11-20 18:29:39,873 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-11-20 18:29:39,873 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-11-20 18:29:40,968 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent caja to child punta failed
2025-11-20 18:29:40,976 INFO  ExportHelperExtension.cs: 347 - Creating joint motor1
2025-11-20 18:29:40,976 INFO  ExportHelperExtension.cs: 1397 - Fixing components for caja
2025-11-20 18:29:40,977 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-11-20 18:29:40,977 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-11-20 18:29:41,200 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-11-20 18:29:41,200 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-11-20 18:29:41,200 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-11-20 18:29:41,200 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-11-20 18:29:42,342 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent caja to child motor1 failed
2025-11-20 18:29:42,404 INFO  ExportHelperExtension.cs: 347 - Creating joint motor2
2025-11-20 18:29:42,405 INFO  ExportHelperExtension.cs: 1397 - Fixing components for caja
2025-11-20 18:29:42,405 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-11-20 18:29:42,405 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-11-20 18:29:42,831 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-11-20 18:29:42,832 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-11-20 18:29:42,833 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-11-20 18:29:42,833 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-11-20 18:29:44,103 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent caja to child motor2 failed
2025-11-20 18:29:44,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ensamble completo
2025-11-20 18:29:44,223 INFO  ExportHelperExtension.cs: 1136 - Found 73 in ensamble completo
2025-11-20 18:29:44,224 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in ensamble completo
2025-11-20 18:29:44,224 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-20 18:29:44,224 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-11-20 18:29:44,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_electronica-1
2025-11-20 18:29:44,225 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base_electronica-1
2025-11-20 18:29:44,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_electronica-1
2025-11-20 18:29:44,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_acuatico-1
2025-11-20 18:29:44,226 INFO  ExportHelperExtension.cs: 1136 - Found 25 in motor_acuatico-1
2025-11-20 18:29:44,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_acuatico-1
2025-11-20 18:29:44,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from puente_H-1
2025-11-20 18:29:44,227 INFO  ExportHelperExtension.cs: 1136 - Found 25 in puente_H-1
2025-11-20 18:29:44,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in puente_H-1
2025-11-20 18:29:44,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bateria-1
2025-11-20 18:29:44,228 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Bateria-1
2025-11-20 18:29:44,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bateria-1
2025-11-20 18:29:44,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_acuatico-2
2025-11-20 18:29:44,229 INFO  ExportHelperExtension.cs: 1136 - Found 25 in motor_acuatico-2
2025-11-20 18:29:44,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_acuatico-2
2025-11-20 18:29:44,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from conversor_voltaje-1
2025-11-20 18:29:44,230 INFO  ExportHelperExtension.cs: 1136 - Found 25 in conversor_voltaje-1
2025-11-20 18:29:44,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in conversor_voltaje-1
2025-11-20 18:29:44,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arduino-1
2025-11-20 18:29:44,230 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arduino-1
2025-11-20 18:29:44,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arduino-1
2025-11-20 18:29:44,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gancho_simple-2
2025-11-20 18:29:44,232 INFO  ExportHelperExtension.cs: 1136 - Found 26 in gancho_simple-2
2025-11-20 18:29:44,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gancho_simple-2
2025-11-20 18:29:44,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gancho_simple-3
2025-11-20 18:29:44,233 INFO  ExportHelperExtension.cs: 1136 - Found 26 in gancho_simple-3
2025-11-20 18:29:44,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gancho_simple-3
2025-11-20 18:29:44,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tapa-1
2025-11-20 18:29:44,234 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Tapa-1
2025-11-20 18:29:44,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tapa-1
2025-11-20 18:29:44,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from punta_de_barco-1
2025-11-20 18:29:44,235 INFO  ExportHelperExtension.cs: 1136 - Found 37 in punta_de_barco-1
2025-11-20 18:29:44,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in punta_de_barco-1
2025-11-20 18:29:44,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gancho_simple-1
2025-11-20 18:29:44,236 INFO  ExportHelperExtension.cs: 1136 - Found 26 in gancho_simple-1
2025-11-20 18:29:44,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gancho_simple-1
2025-11-20 18:29:44,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ensamble completo
2025-11-20 18:29:44,237 INFO  ExportHelperExtension.cs: 1136 - Found 73 in ensamble completo
2025-11-20 18:29:44,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ensamble completo
2025-11-20 18:29:44,237 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-20 18:29:44,237 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-11-20 18:29:44,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_electronica-1
2025-11-20 18:29:44,238 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base_electronica-1
2025-11-20 18:29:44,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_electronica-1
2025-11-20 18:29:44,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_acuatico-1
2025-11-20 18:29:44,239 INFO  ExportHelperExtension.cs: 1136 - Found 25 in motor_acuatico-1
2025-11-20 18:29:44,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_acuatico-1
2025-11-20 18:29:44,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from puente_H-1
2025-11-20 18:29:44,239 INFO  ExportHelperExtension.cs: 1136 - Found 25 in puente_H-1
2025-11-20 18:29:44,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in puente_H-1
2025-11-20 18:29:44,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bateria-1
2025-11-20 18:29:44,241 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Bateria-1
2025-11-20 18:29:44,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bateria-1
2025-11-20 18:29:44,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_acuatico-2
2025-11-20 18:29:44,242 INFO  ExportHelperExtension.cs: 1136 - Found 25 in motor_acuatico-2
2025-11-20 18:29:44,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_acuatico-2
2025-11-20 18:29:44,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from conversor_voltaje-1
2025-11-20 18:29:44,242 INFO  ExportHelperExtension.cs: 1136 - Found 25 in conversor_voltaje-1
2025-11-20 18:29:44,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in conversor_voltaje-1
2025-11-20 18:29:44,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arduino-1
2025-11-20 18:29:44,243 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arduino-1
2025-11-20 18:29:44,244 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arduino-1
2025-11-20 18:29:44,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gancho_simple-2
2025-11-20 18:29:44,244 INFO  ExportHelperExtension.cs: 1136 - Found 26 in gancho_simple-2
2025-11-20 18:29:44,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gancho_simple-2
2025-11-20 18:29:44,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gancho_simple-3
2025-11-20 18:29:44,245 INFO  ExportHelperExtension.cs: 1136 - Found 26 in gancho_simple-3
2025-11-20 18:29:44,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gancho_simple-3
